Fire Start Date,lat,long,State Land Unit Name,Year
4/19/2008,42.02263,-79.36703,Wellman State Forest,2008
4/22/2008,43.07065,-73.31206,N/A,2008
4/22/2008,42.59094,-77.47504,NA,2008
4/22/2008,43.41745,-73.31963,N/A,2008
4/22/2008,42.21913,-78.33012,NA,2008
4/22/2008,42.24309,-78.85373,NA,2008
4/21/2008,43.155,-73.572,NA,2008
4/21/2008,43.5462,-73.32587,N/A,2008
4/21/2008,44.3838,-73.45249,N/A,2008
4/17/2008,42.51717,-74.2568,NA,2008
4/19/2008,43.73903,-75.46789,NA,2008
4/20/2008,43.08481,-74.05688,NA,2008
4/20/2008,43.00087,-75.03466,NA,2008
4/20/2008,42.19783,-77.23644,NA,2008
4/20/2008,43.4695,-75.96191,NA,2008
4/20/2008,42.20173,-75.45123,Melondy,2008
4/20/2008,43.28134,-73.44244,N/A,2008
4/19/2008,42.59156,-77.3906,NA,2008
4/19/2008,42.53802,-77.3678,N/A,2008
4/19/2008,43.95606,-75.54649,NA,2008
4/19/2008,43.78411,-75.35442,NA,2008
4/19/2008,43.68312,-75.29166,N/A,2008
4/19/2008,43.91376,-75.36392,N/A,2008
4/19/2008,42.26711,-77.99494,N/A,2008
4/19/2008,42.33228,-78.83565,N/A,2008
4/19/2008,42.86858,-73.72295,NA,2008
4/19/2008,42.17794,-76.79268,N?A,2008
4/19/2008,41.5764,-74.45658,N/A,2008
4/19/2008,42.42556,-76.5499,N/A,2008
4/19/2008,44.05972,-73.78204,NA,2008
4/19/2008,42.22999,-77.4257,N/A,2008
4/19/2008,43.76205,-75.51869,N/A,2008
4/19/2008,43.0251,-73.2988,N/A,2008
4/16/2008,42.9471,-76.05934,N/A,2008
4/18/2008,40.76797,-73.30386,Edgewood Oak Brush Plains,2008
4/18/2008,43.60688,-75.16643,NA,2008
4/18/2008,42.26319,-76.95427,N/A,2008
4/18/2008,41.72495,-73.73302,NA,2008
4/17/2008,43.23385,-73.36513,N/A,2008
4/17/2008,41.74686,-74.26252,Minnewaska State Park,2008
4/17/2008,42.57632,-77.3535,N/A,2008
4/17/2008,42.45524,-75.81391,N/A,2008
4/17/2008,42.48565,-78.50918,N/A,2008
4/17/2008,42.21637,-77.98818,N/A,2008
4/17/2008,42.45084,-77.48978,NA,2008
4/9/2008,42.3806,-77.28628,NA,2008
4/17/2008,41.53646,-75.02141,N/A,2008
4/17/2008,42.25562,-74.02468,N/A,2008
4/17/2008,42.7238,-74.42277,N/A,2008
4/17/2008,44.29626,-73.307,NA,2008
4/17/2008,42.70596,-75.74619,NA,2008
4/16/2008,44.2041,-73.78413,NA,2008
4/17/2008,42.4877,-74.13807,NA,2008
4/17/2008,41.75745,-74.42621,NA,2008
4/17/2008,42.22636,-75.62361,NA,2008
4/17/2008,42.16352,-78.33904,NA,2008
4/17/2008,43.83511,-75.29823,NA,2008
4/16/2008,42.15,-78.25433,NA,2008
4/16/2008,42.5651,-73.77813,NA,2008
4/16/2008,42.21115,-77.0544,N/A,2008
4/16/2008,40.90341,-72.92848,Rocky Point Natural Resource MA,2008
4/16/2008,42.3624,-77.65549,N/A,2008
4/16/2008,42.22297,-75.97687,NA,2008
4/16/2008,43.06262,-74.11146,NA,2008
4/16/2008,41.61077,-74.03539,NA,2008
4/15/2008,41.73852,-73.57947,NA,2008
4/15/2008,42.39685,-77.64312,NA,2008
4/15/2008,42.22268,-75.50429,N/A,2008
4/15/2008,43.0471,-74.40559,Peck Hill State Forest,2008
4/15/2008,42.40801,-77.96034,NA,2008
4/15/2008,40.78199,-72.88954,N/A,2008
4/15/2008,42.39875,-75.46461,NA,2008
4/15/2008,42.09781,-75.43599,NA,2008
4/15/2008,42.17623,-74.02845,NA,2008
4/9/2008,42.18219,-77.90907,NA,2008
4/10/2008,41.87569,-74.16829,NA,2008
4/9/2008,42.33623,-73.8502,NA,2008
4/9/2008,42.38189,-75.37085,NA,2008
4/9/2008,41.87569,-74.16829,NA,2008
4/9/2008,41.97197,-73.7459,LaFayetteville MUA,2008
4/7/2008,42.7158,-73.87235,Albany Pine Bush Preserve,2008
4/3/2008,42.73785,-77.34983,NA,2008
4/3/2008,40.90304,-72.8238,Peconic River HWNRMA,2008
3/25/2008,42.14286,-73.5576,NA,2008
3/25/2008,40.86325,-72.7241,Eastport Conservation Area,2008
3/24/2008,42.697,-74.257,NA,2008
3/22/2008,40.90167,-72.82158,Peconic River HWNRMA,2008
3/22/2008,40.9021,-72.82048,Peconic River HWNRMA,2008
3/22/2008,42.65,-74.32,NA,2008
3/18/2008,40.888,-72.818,Peconic River HWNRMA,2008
3/18/2008,40.902,-72.802,Peconic River HWNRMA,2008
1/21/2008,40.7851,-73.29247,Oak Brush Plains Preserve,2008
